date,total,power,traffic,residential_scope1,residential_scope2,industrial,avation,city
2021-04-15,,3695.098,,257.919,1010.361,,,Solapur
2021-04-16,,3693.785,,301.02,1017.365,,,Solapur
2021-04-17,,3592.92,,283.293,1030.448,,,Solapur
2021-04-18,,3564.457,,0.0,1052.296,,,Solapur
2021-04-19,,3666.431,,55.801,1060.787,,,Solapur
2021-04-20,,3725.854,,255.487,1064.393,,,Solapur
2021-04-21,,3641.523,,254.74,1052.914,,,Solapur
2021-04-22,,3575.567,,248.974,1061.403,,,Solapur
2021-04-23,,3539.138,,0.0,1049.916,,,Solapur
2021-04-24,,3596.844,,0.0,1055.715,,,Solapur
2021-04-25,,3521.922,,265.397,1057.328,,,Solapur
2021-04-26,,3652.81,,298.622,1046.136,,,Solapur
2021-04-27,,3668.03,,260.546,1040.534,,,Solapur
2021-04-28,,3614.383,,0.0,1039.181,,,Solapur
2021-04-29,,3719.76,,8.692,1035.906,,,Solapur
2021-04-30,,3706.516,,219.998,1042.344,,,Solapur
2021-05-01,,3490.702,,263.541,1020.121,,,Solapur
2021-05-02,,3410.15,,268.984,1018.485,,,Solapur
2021-05-03,,3455.326,,244.12,1012.663,,,Solapur
2021-05-04,,3457.533,,254.55,1015.003,,,Solapur
2021-05-05,,3397.585,,243.45,1005.814,,,Solapur
2021-05-06,,3419.957,,256.675,1006.74,,,Solapur
2021-05-07,,3511.626,,245.831,1020.156,,,Solapur
2021-05-08,,3476.676,,235.551,1025.165,,,Solapur
2021-05-09,,3407.791,,221.707,1031.388,,,Solapur
2021-05-10,,3476.334,,238.842,1019.196,,,Solapur
2021-05-11,,3378.174,,240.167,1036.638,,,Solapur
2021-05-12,,3277.79,,224.669,1027.094,,,Solapur
2021-05-13,,3185.538,,209.214,1010.523,,,Solapur
2021-05-14,,3282.171,,234.622,1014.321,,,Solapur
2021-05-15,,3252.345,,196.031,1013.138,,,Solapur
2021-05-16,,2984.57,,0.0,1044.551,,,Solapur
2021-05-17,,2995.61,,0.0,1010.394,,,Solapur
2021-05-18,,2915.064,,117.897,1028.005,,,Solapur
2021-05-19,,2975.583,,165.384,1035.358,,,Solapur
2021-05-20,,2956.937,,189.359,974.948,,,Solapur
2021-05-21,,2964.19,,225.676,964.702,,,Solapur
2021-05-22,,3057.037,,239.637,967.339,,,Solapur
2021-05-23,,3128.227,,224.27,985.546,,,Solapur
2021-05-24,,3189.038,,0.0,981.181,,,Solapur
2021-05-25,,3126.644,,0.0,996.62,,,Solapur
2021-05-26,,3084.539,,0.0,996.434,,,Solapur
2021-05-27,,3102.496,,197.311,979.696,,,Solapur
2021-05-28,,3239.433,,203.847,976.688,,,Solapur
2021-05-29,,3296.541,,198.773,988.271,,,Solapur
2021-05-30,,3109.699,,184.328,1018.692,,,Solapur
2021-05-31,,3271.978,,187.241,1028.046,,,Solapur
2021-06-01,,3064.359,,200.937,1025.88,,,Solapur
2021-06-02,,3287.125,,177.394,1041.287,,,Solapur
2021-06-03,,3314.745,,194.957,1054.196,,,Solapur
2021-06-04,,3327.761,,172.921,1049.736,,,Solapur
2021-06-05,,3265.223,,181.145,1056.127,,,Solapur
2021-06-06,,3113.413,,190.348,1039.031,,,Solapur
2021-06-07,,3197.16,,173.772,1042.107,,,Solapur
2021-06-08,,3144.894,,173.996,1025.87,,,Solapur
2021-06-09,,3193.803,,53.405,1026.866,,,Solapur
2021-06-10,,3110.964,,0.0,1018.452,,,Solapur
2021-06-11,,3040.47,,5.228,1010.384,,,Solapur
2021-06-12,,3033.157,,120.643,1024.424,,,Solapur
2021-06-13,,2875.551,,2.898,1000.969,,,Solapur
2021-06-14,,3124.787,,0.0,1013.151,,,Solapur
2021-06-15,,3122.174,,189.641,1023.402,,,Solapur
2021-06-16,,3233.512,,215.992,1038.819,,,Solapur
2021-06-17,,3226.226,,4.889,1023.56,,,Solapur
2021-06-18,,3236.207,,0.484,1022.441,,,Solapur
2021-06-19,,3094.95,,141.223,1014.038,,,Solapur
2021-06-20,,2935.387,,166.319,994.989,,,Solapur
2021-06-21,,3160.137,,161.308,992.89,,,Solapur
2021-06-22,,3270.439,,176.181,990.559,,,Solapur
2021-06-23,,3451.915,,0.0,1018.356,,,Solapur
2021-06-24,,3327.058,,192.467,1029.823,,,Solapur
2021-06-25,,3295.328,,0.0,1021.638,,,Solapur
2021-06-26,,3222.96,,171.03,1009.048,,,Solapur
2021-06-27,,3299.607,,0.0,1037.137,,,Solapur
2021-06-28,,3542.755,,179.794,1043.413,,,Solapur
2021-06-29,,3683.117,,182.409,1034.419,,,Solapur
2021-06-30,,3596.827,,166.406,1033.922,,,Solapur
2021-07-01,,3489.003,,0.0,1034.009,,,Solapur
2021-07-02,,3360.252,,0.0,1005.687,,,Solapur
2021-07-03,,3375.816,,44.135,1006.189,,,Solapur
2021-07-04,,3402.172,,0.0,1007.86,,,Solapur
2021-07-05,,3597.839,,89.807,1010.595,,,Solapur
2021-07-06,,3599.774,,156.362,1020.146,,,Solapur
2021-07-07,,3637.245,,0.124,1026.979,,,Solapur
2021-07-08,,3605.796,,124.202,1052.97,,,Solapur
2021-07-09,,3554.261,,163.214,1044.571,,,Solapur
2021-07-10,,3629.126,,30.543,1058.071,,,Solapur
2021-07-11,,3362.284,,0.0,1047.349,,,Solapur
2021-07-12,,3300.259,,153.517,1046.114,,,Solapur
2021-07-13,,3231.027,,605.689,1051.225,,,Solapur
2021-07-14,,3193.919,,156.741,1047.251,,,Solapur
2021-07-15,,3251.969,,0.0,1048.903,,,Solapur
2021-07-16,,3459.932,,0.865,1046.497,,,Solapur
2021-07-17,,3504.148,,174.076,1045.426,,,Solapur
2021-07-18,,3168.496,,786.37,1039.543,,,Solapur
2021-07-19,,2919.489,,423.849,1018.218,,,Solapur
2021-07-20,,2889.034,,91.383,1006.805,,,Solapur
2021-07-21,,2809.212,,0.0,1004.878,,,Solapur
2021-07-22,,2911.089,,0.0,1007.574,,,Solapur
2021-07-23,,3066.034,,0.0,1013.214,,,Solapur
2021-07-24,,2992.084,,1356.028,997.855,,,Solapur
2021-07-25,,2942.389,,434.344,994.845,,,Solapur
2021-07-26,,3026.804,,151.776,998.453,,,Solapur
2021-07-27,,2992.298,,151.776,991.282,,,Solapur
2021-07-28,,2826.028,,161.462,976.515,,,Solapur
2021-07-29,,2864.332,,1.089,981.867,,,Solapur
2021-07-30,,2933.673,,0.072,981.62,,,Solapur
2021-07-31,,2882.448,,893.069,962.052,,,Solapur
2021-08-01,,2691.466,,182.686,958.683,,,Solapur
2021-08-02,,2955.549,,3.743,966.165,,,Solapur
2021-08-03,,3014.131,,1492.312,979.842,,,Solapur
2021-08-04,,3002.63,,192.821,976.661,,,Solapur
2021-08-05,,3169.028,,35.346,985.526,,,Solapur
2021-08-06,,3219.587,,176.225,979.258,,,Solapur
2021-08-07,,3323.593,,112.145,988.8,,,Solapur
2021-08-08,,3336.809,,183.828,996.443,,,Solapur
2021-08-09,,3400.907,,349.364,994.401,,,Solapur
2021-08-10,,3389.024,,349.364,980.895,,,Solapur
2021-08-11,,3412.274,,171.259,976.218,,,Solapur
2021-08-12,,3454.518,,162.713,973.562,,,Solapur
2021-08-13,,3483.474,,168.053,978.948,,,Solapur
2021-08-14,,3403.301,,212.905,973.396,,,Solapur
2021-08-15,,3316.301,,156.233,982.787,,,Solapur
2021-08-16,,3127.7,,0.0,973.56,,,Solapur
2021-08-17,,3545.483,,124.347,1044.495,,,Solapur
2021-08-18,,3485.087,,145.158,1028.655,,,Solapur
2021-08-19,,3384.401,,345.829,1014.14,,,Solapur
2021-08-20,,3353.221,,74.114,1020.637,,,Solapur
2021-08-21,,3315.429,,5.593,1016.951,,,Solapur
2021-08-22,,3179.926,,122.239,1024.357,,,Solapur
2021-08-23,,3342.954,,177.916,1011.363,,,Solapur
2021-08-24,,3343.638,,167.637,1024.167,,,Solapur
2021-08-25,,3385.18,,324.029,1008.305,,,Solapur
2021-08-26,,3381.689,,142.616,1005.06,,,Solapur
2021-08-27,,3460.74,,39.055,997.179,,,Solapur
2021-08-28,,3469.671,,149.105,1000.776,,,Solapur
2021-08-29,,3315.105,,135.667,1014.35,,,Solapur
2021-08-30,,3369.29,,14.455,1021.698,,,Solapur
2021-08-31,,3313.944,,175.83,1041.259,,,Solapur
2021-09-01,,3305.261,,100.643,1033.359,,,Solapur
2021-09-02,,3371.773,,83.278,1027.615,,,Solapur
2021-09-03,,3355.034,,140.026,1019.548,,,Solapur
2021-09-04,,3182.145,,1141.102,1031.375,,,Solapur
2021-09-05,,3145.543,,138.447,1047.229,,,Solapur
2021-09-06,,3257.966,,0.171,1050.059,,,Solapur
2021-09-07,,3150.559,,0.0,1038.556,,,Solapur
2021-09-08,,3057.002,,178.309,1017.486,,,Solapur
2021-09-09,,3244.812,,89.052,1015.574,,,Solapur
2021-09-10,,3123.959,,174.572,1008.668,,,Solapur
2021-09-11,,2993.922,,0.135,1007.798,,,Solapur
2021-09-12,,2738.053,,152.156,984.166,,,Solapur
2021-09-13,,2876.695,,176.963,988.931,,,Solapur
2021-09-14,,2925.898,,176.206,982.58,,,Solapur
2021-09-15,,2975.649,,549.334,966.65,,,Solapur
2021-09-16,,2974.718,,634.23,968.386,,,Solapur
2021-09-17,,3049.659,,133.615,979.001,,,Solapur
2021-09-18,,3245.925,,165.375,981.757,,,Solapur
2021-09-19,,3350.212,,199.809,1004.643,,,Solapur
2021-09-20,,3419.76,,1016.986,1024.379,,,Solapur
2021-09-21,,3317.056,,334.264,1026.915,,,Solapur
2021-09-22,,3208.704,,275.83,1021.239,,,Solapur
2021-09-23,,3232.183,,182.784,1028.423,,,Solapur
2021-09-24,,3274.313,,187.159,1005.307,,,Solapur
2021-09-25,,3226.754,,196.685,1016.902,,,Solapur
2021-09-26,,3206.937,,196.685,1020.704,,,Solapur
2021-09-27,,3153.092,,100.67,1044.78,,,Solapur
2021-09-28,,3129.834,,61.835,1026.318,,,Solapur
2021-09-29,,3115.136,,159.518,1010.573,,,Solapur
2021-09-30,,3228.368,,161.463,1018.518,,,Solapur
2021-10-01,,3390.045,,1001.132,1027.789,,,Solapur
2021-10-02,,3246.065,,150.954,1021.872,,,Solapur
2021-10-03,,3144.613,,175.3,1022.549,,,Solapur
2021-10-04,,3324.235,,152.083,1026.642,,,Solapur
2021-10-05,,3373.443,,193.853,1031.535,,,Solapur
2021-10-06,,3382.261,,1708.985,1034.804,,,Solapur
2021-10-07,,3373.261,,161.719,1026.85,,,Solapur
2021-10-08,,3416.153,,178.005,1049.35,,,Solapur
2021-10-09,,3369.951,,98.447,1049.488,,,Solapur
2021-10-10,,3253.966,,214.893,1048.411,,,Solapur
2021-10-11,,3428.352,,200.011,1016.137,,,Solapur
2021-10-12,,3469.568,,333.965,970.251,,,Solapur
2021-10-13,,3480.8,,253.149,977.006,,,Solapur
2021-10-14,,3397.921,,0.897,991.609,,,Solapur
2021-10-15,,3278.729,,1.319,973.927,,,Solapur
2021-10-16,,3370.212,,248.201,988.111,,,Solapur
2021-10-17,,3201.267,,1413.12,1010.656,,,Solapur
2021-10-18,,3119.253,,297.658,992.877,,,Solapur
2021-10-19,,3264.227,,245.177,958.766,,,Solapur
2021-10-20,,3289.426,,218.702,938.171,,,Solapur
2021-10-21,,3260.163,,11.543,918.354,,,Solapur
2021-10-22,,3250.156,,1435.771,913.292,,,Solapur
2021-10-23,,3281.706,,445.283,920.978,,,Solapur
2021-10-24,,3083.506,,223.132,933.185,,,Solapur
2021-10-25,,3210.379,,213.391,920.061,,,Solapur
2021-10-26,,3229.832,,117.46,918.928,,,Solapur
2021-10-27,,3232.666,,32.169,927.939,,,Solapur
2021-10-28,,3206.571,,454.855,926.671,,,Solapur
2021-10-29,,3247.521,,122.826,935.44,,,Solapur
2021-10-30,,3209.624,,224.4,945.224,,,Solapur
2021-10-31,,3158.26,,202.785,945.29,,,Solapur
2021-11-01,,3206.913,,0.0,949.096,,,Solapur
2021-11-02,,3171.83,,1879.067,981.585,,,Solapur
2021-11-03,,3130.726,,203.234,1013.362,,,Solapur
2021-11-04,,2894.499,,220.618,1020.848,,,Solapur
2021-11-05,,2843.164,,212.341,987.907,,,Solapur
2021-11-06,,3072.691,,180.171,944.104,,,Solapur
2021-11-07,,2984.493,,979.733,925.593,,,Solapur
2021-11-08,,3150.39,,492.75,932.108,,,Solapur
2021-11-09,,3202.146,,103.562,937.509,,,Solapur
2021-11-10,,3338.093,,88.283,945.931,,,Solapur
2021-11-11,,3252.134,,0.0,944.986,,,Solapur
2021-11-12,,3338.82,,0.0,972.209,,,Solapur
2021-11-13,,3279.941,,790.828,1041.159,,,Solapur
2021-11-14,,3197.334,,237.136,1060.576,,,Solapur
2021-11-15,,3249.712,,217.735,1056.381,,,Solapur
2021-11-16,,3238.412,,196.0,1060.589,,,Solapur
2021-11-17,,3275.226,,0.0,1067.998,,,Solapur
2021-11-18,,3308.266,,955.913,1059.539,,,Solapur
2021-11-19,,3232.784,,0.0,1079.903,,,Solapur
2021-11-20,,3300.086,,110.726,1080.71,,,Solapur
2021-11-21,,3136.338,,222.533,1095.835,,,Solapur
2021-11-22,,3333.117,,245.223,1090.96,,,Solapur
2021-11-23,,3378.288,,1006.605,1088.237,,,Solapur
2021-11-24,,3385.447,,661.695,1050.318,,,Solapur
2021-11-25,,3361.888,,238.52,999.008,,,Solapur
2021-11-26,,3343.537,,224.411,955.596,,,Solapur
2021-11-27,,3299.497,,0.0,952.169,,,Solapur
2021-11-28,,3102.455,,0.0,950.475,,,Solapur
2021-11-29,,3176.902,,166.147,992.185,,,Solapur
2021-11-30,,3201.534,,66.779,1005.816,,,Solapur
2021-12-01,,3235.372,,227.708,1016.424,,,Solapur
2021-12-02,,3134.25,,233.159,1039.938,,,Solapur
2021-12-03,,3221.97,,225.635,1058.417,,,Solapur
2021-12-04,,3229.063,,831.617,1042.287,,,Solapur
2021-12-05,,3121.085,,263.082,1015.118,,,Solapur
2021-12-06,,3254.382,,254.142,969.621,,,Solapur
2021-12-07,,3308.882,,232.545,975.577,,,Solapur
2021-12-08,,3304.871,,248.125,972.298,,,Solapur
2021-12-09,,3337.735,,1190.049,969.376,,,Solapur
2021-12-10,,3308.208,,521.911,992.411,,,Solapur
2021-12-11,,3269.498,,229.687,966.864,,,Solapur
2021-12-12,,3122.683,,246.359,960.549,,,Solapur
2021-12-13,,3293.88,,223.591,959.043,,,Solapur
2021-12-14,,3399.033,,0.0,986.236,,,Solapur
2021-12-15,,3385.865,,918.324,957.109,,,Solapur
2021-12-16,,3367.982,,49.008,947.396,,,Solapur
2021-12-17,,3353.915,,14.625,945.177,,,Solapur
2021-12-18,,3339.226,,100.638,942.293,,,Solapur
2021-12-19,,3168.87,,341.425,936.373,,,Solapur
2021-12-20,,3416.313,,1054.104,938.075,,,Solapur
2021-12-21,,3535.862,,257.352,939.823,,,Solapur
2021-12-22,,3593.343,,287.764,944.013,,,Solapur
2021-12-23,,3626.395,,2.524,947.85,,,Solapur
2021-12-24,,3650.962,,886.815,953.829,,,Solapur
2021-12-25,,3565.371,,1556.579,950.61,,,Solapur
2021-12-26,,3474.054,,600.893,963.169,,,Solapur
2021-12-27,,3574.108,,1.268,957.569,,,Solapur
2021-12-28,,3493.795,,263.26,962.12,,,Solapur
2021-12-29,,3405.043,,262.617,953.208,,,Solapur
2021-12-30,,3367.99,,612.975,964.99,,,Solapur
2021-12-31,,3385.778,,688.925,951.824,,,Solapur
2022-01-01,,3371.503,,242.813,974.861,,,Solapur
2022-01-02,,3227.112,,265.298,960.168,,,Solapur
2022-01-03,,3421.904,,0.492,948.799,,,Solapur
2022-01-04,,3511.513,,19.199,949.592,,,Solapur
2022-01-05,,3549.128,,838.429,950.017,,,Solapur
2022-01-06,,3491.083,,475.647,951.735,,,Solapur
2022-01-07,,3479.291,,242.805,968.836,,,Solapur
2022-01-08,,3354.618,,232.555,971.974,,,Solapur
2022-01-09,,3216.999,,20.928,963.019,,,Solapur
2022-01-10,,3341.896,,1798.366,962.044,,,Solapur
2022-01-11,,3357.627,,937.523,960.126,,,Solapur
2022-01-12,,3380.266,,187.521,970.485,,,Solapur
2022-01-13,,3462.22,,225.294,950.947,,,Solapur
2022-01-14,,3371.671,,226.984,966.727,,,Solapur
2022-01-15,,3280.429,,224.371,957.511,,,Solapur
2022-01-16,,3273.543,,1045.322,989.9,,,Solapur
2022-01-17,,3499.175,,215.574,982.905,,,Solapur
2022-01-18,,3586.051,,252.948,952.788,,,Solapur
2022-01-19,,3499.456,,259.25,948.793,,,Solapur
2022-01-20,,3524.794,,666.137,960.229,,,Solapur
2022-01-21,,3546.521,,1623.472,971.921,,,Solapur
2022-01-22,,3340.676,,837.597,968.898,,,Solapur
2022-01-23,,3288.016,,207.432,943.286,,,Solapur
2022-01-24,,3482.733,,1733.273,942.966,,,Solapur
2022-01-25,,3494.678,,1507.266,940.702,,,Solapur
2022-01-26,,3386.101,,2162.472,941.721,,,Solapur
2022-01-27,,3435.307,,946.371,937.804,,,Solapur
2022-01-28,,3498.914,,269.738,940.858,,,Solapur
2022-01-29,,3512.81,,76.729,939.51,,,Solapur
2022-01-30,,3491.224,,214.992,946.415,,,Solapur
2022-01-31,,3572.236,,1160.577,956.473,,,Solapur
2022-02-01,,3576.878,,1113.454,962.284,,,Solapur
2022-02-02,,3627.205,,542.474,973.485,,,Solapur
2022-02-03,,3484.593,,86.743,976.458,,,Solapur
2022-02-04,,3551.018,,330.219,946.399,,,Solapur
2022-02-05,,3589.423,,1037.213,957.449,,,Solapur
2022-02-06,,3518.447,,1108.067,965.604,,,Solapur
2022-02-07,,3590.225,,270.477,978.197,,,Solapur
2022-02-08,,3684.93,,71.066,989.103,,,Solapur
2022-02-09,,3626.48,,149.066,979.106,,,Solapur
2022-02-10,,3538.883,,240.891,974.532,,,Solapur
2022-02-11,,3567.233,,841.729,975.333,,,Solapur
2022-02-12,,3535.057,,60.85,964.965,,,Solapur
2022-02-13,,3470.486,,0.0,967.608,,,Solapur
2022-02-14,,3511.666,,1.95,978.709,,,Solapur
2022-02-15,,3551.122,,8.171,987.745,,,Solapur
2022-02-16,,3637.901,,348.631,988.226,,,Solapur
2022-02-17,,3623.23,,1318.742,984.041,,,Solapur
2022-02-18,,3618.386,,2.214,984.241,,,Solapur
2022-02-19,,3583.023,,216.666,987.226,,,Solapur
2022-02-20,,3532.903,,155.606,994.412,,,Solapur
2022-02-21,,3639.092,,519.356,984.874,,,Solapur
2022-02-22,,3615.896,,1269.249,994.814,,,Solapur
2022-02-23,,3617.56,,304.573,999.527,,,Solapur
2022-02-24,,3721.872,,210.763,992.88,,,Solapur
2022-02-25,,3631.651,,223.26,994.216,,,Solapur
2022-02-26,,3560.08,,240.871,984.917,,,Solapur
2022-02-27,,3412.887,,1288.271,975.071,,,Solapur
2022-02-28,,3583.213,,815.175,987.561,,,Solapur
2022-03-01,,3613.309,,901.414,1002.504,,,Solapur
2022-03-02,,3477.209,,122.286,997.092,,,Solapur
2022-03-03,,3460.236,,134.189,996.648,,,Solapur
2022-03-04,,3576.853,,561.624,998.787,,,Solapur
2022-03-05,,3621.441,,954.08,999.638,,,Solapur
2022-03-06,,3573.831,,275.573,1000.2,,,Solapur
2022-03-07,,3608.65,,265.447,993.855,,,Solapur
2022-03-08,,3592.896,,102.644,993.856,,,Solapur
2022-03-09,,3627.622,,102.644,1001.369,,,Solapur
2022-03-10,,3729.609,,1263.885,1004.05,,,Solapur
2022-03-11,,3791.746,,486.708,1004.143,,,Solapur
2022-03-12,,3787.73,,191.557,993.554,,,Solapur
2022-03-13,,3700.089,,298.221,1017.7,,,Solapur
2022-03-14,,3786.437,,0.238,1012.509,,,Solapur
2022-03-15,,3829.599,,1954.847,1012.461,,,Solapur
2022-03-16,,3884.974,,1678.765,1018.692,,,Solapur
2022-03-17,,3857.574,,1632.899,1022.825,,,Solapur
2022-03-18,,3594.541,,802.076,1028.807,,,Solapur
2022-03-19,,3637.549,,470.229,1022.769,,,Solapur
2022-03-20,,3721.454,,713.489,1025.052,,,Solapur
2022-03-21,,3825.508,,2156.604,1031.741,,,Solapur
2022-03-22,,3846.239,,764.733,1020.303,,,Solapur
2022-03-23,,3885.69,,346.879,1029.027,,,Solapur
2022-03-24,,3920.061,,156.126,1039.814,,,Solapur
2022-03-25,,3931.885,,348.435,1036.43,,,Solapur
2022-03-26,,3899.794,,1998.992,1043.262,,,Solapur
2022-03-27,,3753.672,,985.319,1050.236,,,Solapur
2022-03-28,,3833.746,,935.667,1050.256,,,Solapur
2022-03-29,,3867.39,,390.138,1042.54,,,Solapur
2022-03-30,,3956.361,,436.224,1044.222,,,Solapur
2022-03-31,,3976.77,,2112.494,1041.08,,,Solapur
2022-04-01,,3977.755,,1737.872,1048.549,,,Solapur
2022-04-02,,3962.787,,1454.044,1057.581,,,Solapur
2022-04-03,,3840.722,,290.853,1052.457,,,Solapur
2022-04-04,,3959.321,,295.028,1047.975,,,Solapur
2022-04-05,,4015.641,,1409.038,1045.414,,,Solapur
2022-04-06,,3932.558,,1942.348,1043.345,,,Solapur
2022-04-07,,3961.044,,1419.534,1045.38,,,Solapur
2022-04-08,,3928.291,,363.354,1046.639,,,Solapur
2022-04-09,,3935.113,,369.982,1045.569,,,Solapur
2022-04-10,,3805.564,,487.154,1039.663,,,Solapur
2022-04-11,,3878.411,,2027.489,1040.325,,,Solapur
2022-04-12,,3948.095,,346.58,1049.288,,,Solapur
2022-04-13,,3965.933,,816.178,1052.172,,,Solapur
2022-04-14,,3923.282,,187.831,1055.031,,,Solapur
2022-04-15,,3871.247,,0.0,1049.558,,,Solapur
2022-04-16,,3947.138,,2323.893,1060.434,,,Solapur
2022-04-17,,3809.285,,1828.092,1058.475,,,Solapur
2022-04-18,,3952.135,,1982.185,1059.461,,,Solapur
2022-04-19,,4010.257,,964.816,1059.541,,,Solapur
2022-04-20,,3985.501,,682.965,1078.514,,,Solapur
2022-04-21,,3997.138,,1864.257,1079.363,,,Solapur
2022-04-22,,4001.549,,745.868,1057.236,,,Solapur
2022-04-23,,3999.681,,560.914,1033.898,,,Solapur
2022-04-24,,3854.334,,0.0,1035.871,,,Solapur
2022-04-25,,4006.675,,265.595,1061.292,,,Solapur
2022-04-26,,4036.746,,103.124,1064.521,,,Solapur
2022-04-27,,4098.603,,1814.971,1074.543,,,Solapur
2022-04-28,,4064.966,,1120.178,1069.749,,,Solapur
2022-04-29,,4009.653,,1116.15,1075.811,,,Solapur
2022-04-30,,3921.131,,437.3,1073.158,,,Solapur
2022-05-01,,3668.767,,363.062,1063.826,,,Solapur
2022-05-02,,3756.093,,2079.918,1059.378,,,Solapur
2022-05-03,,3771.425,,1536.684,1057.427,,,Solapur
2022-05-04,,3858.496,,1536.684,1060.527,,,Solapur
2022-05-05,,3828.247,,862.84,1062.332,,,Solapur
2022-05-06,,3949.847,,418.257,1077.163,,,Solapur
2022-05-07,,3923.436,,614.456,1081.226,,,Solapur
2022-05-08,,3758.373,,353.793,1075.05,,,Solapur
2022-05-09,,3811.691,,1330.495,1083.952,,,Solapur
2022-05-10,,3728.767,,0.0,1079.23,,,Solapur
2022-05-11,,3780.588,,0.0,1049.919,,,Solapur
2022-05-12,,3755.726,,3.104,1030.197,,,Solapur
2022-05-13,,3713.661,,262.049,1034.426,,,Solapur
2022-05-14,,3673.71,,2090.921,1043.195,,,Solapur
2022-05-15,,3580.032,,1583.381,1040.372,,,Solapur
2022-05-16,,3722.923,,0.0,1035.277,,,Solapur
2022-05-17,,3797.804,,0.0,1028.09,,,Solapur
2022-05-18,,3920.88,,1270.909,1013.724,,,Solapur
2022-05-19,,3899.176,,0.0,1090.486,,,Solapur
2022-05-20,,3718.211,,0.0,1082.441,,,Solapur
2022-05-21,,3355.846,,243.247,1032.373,,,Solapur
2022-05-22,,3094.203,,1036.547,1027.37,,,Solapur
2022-05-23,,3030.878,,0.0,1013.864,,,Solapur
2022-05-24,,3322.962,,1683.362,999.277,,,Solapur
2022-05-25,,3509.476,,2067.617,1005.297,,,Solapur
2022-05-26,,3609.659,,1235.54,1025.772,,,Solapur
2022-05-27,,3558.775,,830.227,1017.163,,,Solapur
2022-05-28,,3547.051,,1176.033,1010.432,,,Solapur
2022-05-29,,3508.798,,2667.142,1019.216,,,Solapur
2022-05-30,,3723.065,,2435.396,1023.386,,,Solapur
2022-05-31,,3800.166,,35.646,1018.918,,,Solapur
2022-06-01,,3801.999,,399.163,1001.527,,,Solapur
2022-06-02,,3790.798,,991.329,1020.205,,,Solapur
2022-06-03,,3771.834,,1906.005,1023.673,,,Solapur
2022-06-04,,3732.636,,1715.309,1024.707,,,Solapur
2022-06-05,,3652.458,,1635.14,1020.146,,,Solapur
2022-06-06,,3748.123,,1.41,1012.495,,,Solapur
2022-06-07,,3767.822,,598.3,1006.155,,,Solapur
2022-06-08,,3754.26,,489.44,1005.018,,,Solapur
2022-06-09,,3711.857,,1199.494,1043.054,,,Solapur
2022-06-10,,3821.74,,308.246,1029.444,,,Solapur
2022-06-11,,3773.362,,205.587,1044.642,,,Solapur
2022-06-12,,3656.993,,182.162,1043.213,,,Solapur
2022-06-13,,3847.727,,123.943,1031.699,,,Solapur
2022-06-14,,3829.491,,1217.768,1008.418,,,Solapur
2022-06-15,,3713.61,,175.227,978.428,,,Solapur
2022-06-16,,3688.47,,200.414,989.361,,,Solapur
2022-06-17,,3622.495,,181.063,1017.547,,,Solapur
2022-06-18,,3478.404,,209.027,1035.478,,,Solapur
2022-06-19,,3240.842,,1622.409,1032.094,,,Solapur
2022-06-20,,3240.608,,187.804,1040.26,,,Solapur
2022-06-21,,3266.64,,121.022,1056.101,,,Solapur
2022-06-22,,3533.08,,0.0,1076.411,,,Solapur
2022-06-23,,3684.455,,0.0,1079.333,,,Solapur
2022-06-24,,3639.341,,155.099,1066.563,,,Solapur
2022-06-25,,3556.438,,838.2,1065.85,,,Solapur
2022-06-26,,3467.068,,143.302,1079.902,,,Solapur
2022-06-27,,3662.465,,0.0,1066.339,,,Solapur
2022-06-28,,3726.416,,30.985,1060.995,,,Solapur
2022-06-29,,3593.512,,151.173,1060.436,,,Solapur
2022-06-30,,3346.755,,580.714,1058.558,,,Solapur
2022-07-01,,3328.357,,171.271,1047.259,,,Solapur
2022-07-02,,3380.473,,4.827,1043.492,,,Solapur
2022-07-03,,3282.16,,152.305,1038.146,,,Solapur
2022-07-04,,3515.044,,178.825,1053.879,,,Solapur
2022-07-05,,3538.368,,425.24,1055.757,,,Solapur
2022-07-06,,3542.652,,0.0,1049.502,,,Solapur
2022-07-07,,3568.213,,0.0,1055.207,,,Solapur
2022-07-08,,3482.191,,0.0,1049.334,,,Solapur
2022-07-09,,3297.769,,0.0,1046.201,,,Solapur
2022-07-10,,3073.063,,0.0,1029.161,,,Solapur
2022-07-11,,3236.122,,0.0,1041.189,,,Solapur
2022-07-12,,3232.126,,0.0,1034.289,,,Solapur
2022-07-13,,3288.895,,0.0,1040.299,,,Solapur
2022-07-14,,3229.827,,0.0,1022.74,,,Solapur
2022-07-15,,3251.166,,41.834,1006.835,,,Solapur
2022-07-16,,3266.07,,943.772,1020.289,,,Solapur
2022-07-17,,3127.942,,0.0,1020.333,,,Solapur
2022-07-18,,3351.909,,0.0,1034.446,,,Solapur
2022-07-19,,3357.614,,157.483,1022.902,,,Solapur
2022-07-20,,3286.762,,174.701,1016.065,,,Solapur
2022-07-21,,3145.458,,47.013,992.726,,,Solapur
2022-07-22,,3185.709,,170.923,1002.248,,,Solapur
2022-07-23,,3143.401,,0.0,1007.718,,,Solapur
2022-07-24,,2952.298,,87.954,1002.855,,,Solapur
2022-07-25,,3159.264,,160.09,1006.122,,,Solapur
2022-07-26,,3369.61,,0.0,1031.651,,,Solapur
2022-07-27,,3404.625,,312.569,1033.186,,,Solapur
